"hz","date","epi_year","epi_week","day","r_mean","r_se","r_lci","r_uci","cases"
"Beni",2018-08-13,2018,32,8,2.3177904092972,0.44450526415299,1.6,3.2,2
"Beni",2018-08-20,2018,33,15,1.54083899294166,0.404862864423362,0.833333333333333,2.33333333333333,3
"Beni",2018-08-27,2018,34,22,1.27193158816796,0.2409697873851,0.833333333333333,1.75,5
"Beni",2018-09-03,2018,35,29,1.85553665779292,0.748346652354942,0.333333333333333,3.33333333333333,12
"Beni",2018-09-10,2018,36,36,2.00307952217196,0.365875275317283,1.33333333333333,2.77777777777778,2
"Beni",2018-09-17,2018,37,43,1.5801989748826,0.269896901731044,1.09833333333333,2.13333333333333,9
"Beni",2018-09-24,2018,38,50,1.33906018557361,0.179032025188784,0.958333333333333,1.66666666666667,9
"Beni",2018-10-01,2018,39,57,1.16091540843011,0.200075329244388,0.80952380952381,1.57142857142857,22
"Beni",2018-10-08,2018,40,64,0.920110179774993,0.171057390669439,0.629347826086957,1.26086956521739,20
"Beni",2018-10-15,2018,41,71,0.748276488040712,0.12053029703585,0.483870967741935,0.984677419354838,18
"Beni",2018-10-22,2018,42,78,0.711138890546734,0.153840555770054,0.428571428571429,1.025,28
"Beni",2018-10-29,2018,43,85,0.729719321966939,0.17315993702155,0.444444444444444,1.11111111111111,17
"Beni",2018-11-05,2018,44,92,0.675612967120113,0.211029645944306,0.333333333333333,1.08333333333333,17
"Beni",2018-11-12,2018,45,99,0.61387432777949,0.161393618972171,0.333333333333333,0.933333333333333,12
"Beni",2018-11-19,2018,46,106,0.592368745408932,0.184429687444721,0.272727272727273,0.95681818181818,14
"Beni",2018-11-26,2018,47,113,0.495904861326943,0.162643492988878,0.181818181818182,0.818181818181818,8
"Beni",2018-12-03,2018,48,120,0.439131941419639,0.231526547977051,0,0.92083333333333,10
"Beni",2018-12-10,2018,49,127,0.416287749256856,0.237648803716357,0,0.904999999999995,5
"Beni",2018-12-17,2018,50,134,0.485389068095228,0.284933983142585,0,1,4
"Beni",2018-12-24,2018,51,141,1.01735425545137,0.598912675425701,0,2.5,4
"Beni",2018-12-31,2018,52,148,2.21822929293846,1.23055781867013,0,5,2
"Beni",2019-01-07,2019,1,155,NA,NA,NA,NA,1
"Beni",2019-01-14,2019,2,162,1.54545108488046,0.679696973622734,0.5,3,0
"Beni",2019-01-21,2019,3,169,0.399649644490514,0.13248829046579,0.142857142857143,0.714285714285714,1
